"","date","gdp","gov_con","pub_inv","priv_inv","x","m","pop","growth_pop","gdp_pc","gov_gdp","gov_con_gdp","pub_inv_gdp","priv_inv_gdp","tr_op","growth_gdp_pc","d_2008","d_2018"
"1",2006-01-01,28404894621.7612,3803394283.38704,1076305502.12379,5486176301.90464,8519889004.29292,15182232906.1476,5682937.48578276,0.00259229484770612,4998.27680540616,0.171790807552318,0.133899256942613,0.0378915506097048,0.193141934689722,0.834437945504019,NA,0,0
"2",2006-04-01,28595676297.3927,4238600418.57297,1109113043.01774,5718332698.70584,9388669125.74427,16514967621.2092,5697669.33550359,0.0025922948752619,5018.8374602938,0.187011260233013,0.148225220291762,0.0387860399412504,0.199971934191576,0.905858510830721,0.00411354866649405,0,0
"3",2006-07-01,29737151337.5052,4067569485.70731,959689817.260614,6419180872.59865,9424147673.94004,16925434691.489,5712439.37445013,0.00259229486248146,5205.68348970314,0.169056519432896,0.136784100115777,0.0322724193171197,0.215864014671191,0.886082936000542,0.037228946122992,0,0
"4",2006-10-01,32099987949.5679,5912758456.58611,1750424055.06345,6421019164.51663,9823840044.65224,17977632548.4967,5727247.70132668,0.00259229479839725,5604.7842914376,0.238728516773562,0.184198151908207,0.0545303648653556,0.200031824765937,0.866089814015748,0.0766663594749633,0,0
"5",2007-01-01,32171235967.2635,4336301656.72213,840050331.363628,6612233510.62346,10876779222.4072,17063353098.2653,5742094.41607433,0.00259229485468386,5602.7006238706,0.160900003759665,0.134788158625134,0.0261118451345307,0.205532467492137,0.868481781337327,-0.000371765880478159,0,0
"6",2007-04-01,32873473464.9228,3933933811.15064,1286864490.96599,7923459640.86424,11013964851.4509,19415287942.152,5756979.6186353,0.00259229498548504,5710.19451910367,0.15881492741214,0.11966894266127,0.0391459847508699,0.241028975819025,0.925647629724069,0.0191860858627866,0,0
"7",2007-07-01,34136537497.4,4409774634.38975,1240693845.36706,7173256406.09909,11807745670.3627,20380292582.7085,5771903.40702979,0.00259229481135971,5914.26000924131,0.165525530531243,0.129180489811705,0.0363450407195387,0.210134270549421,0.942920419375364,0.0357370470401548,0,0
"8",2007-10-01,37768931535.6611,6518061246.81118,2685604796.48948,7301662879.64476,11582132595.0912,25259347650.1142,5786865.88072913,0.00259229454206039,6526.66440074852,0.24368351629462,0.17257732696666,0.0711061893279602,0.193324581415564,0.975444068636681,0.103547086288106,0,0
"9",2008-01-01,38502079141.7807,4439562739.66236,1313849283.07082,9052920417.26109,14472120031.6864,23786609961.8675,5801867.14467939,0.00259229507983029,6636.15318683901,0.149431203482459,0.115307090905768,0.0341241125766917,0.235128092275861,0.99367958422893,0.0167756114559738,0,0
"10",2008-04-01,40923372072.5558,5568980818.15281,2206790875.18386,9694448993.15654,15024982081.6533,26896055780.3578,5816907.29882055,0.00259229550868977,7035.24570193055,0.190008088276559,0.136083136264509,0.0539249520120505,0.23689272174269,1.02437887541834,0.0601391354079999,0,0
